Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    PROMISE         reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    LPAREN          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ARRAYBUFFER     reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    READABLESTREAM  reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    OBJECT          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SEQUENCE        reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    RECORD          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    BOOLEAN         reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    BYTE            reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    OCTET           reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    FLOAT           reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    UNRESTRICTED    reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    DOUBLE          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    UNSIGNED        reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    DOMSTRING       reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    BYTESTRING      reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    USVSTRING       reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    UTF8STRING      reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    JSSTRING        reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SCOPE           reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    IDENTIFIER      reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SHORT           reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    LONG            reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    RBRACE          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)


state 400

    (86) Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT . SEMICOLON

    SEMICOLON       shift and go to state 403


state 401

    (107) OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 404


state 402

    (88) Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT . SEMICOLON

    SEMICOLON       shift and go to state 405


state 403

    (86) Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .

    LBRACKET        reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    CONSTRUCTOR     reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    CONST           reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    INHERIT         reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ITERABLE        reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    STRINGIFIER     reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    STATIC          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    READONLY        reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    GETTER          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    SETTER          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    DELETER         reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    LEGACYCALLER    reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    MAPLIKE         reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    SETLIKE         reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ATTRIBUTE       reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    VOID            reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ANY             reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    PROMISE         reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    LPAREN          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ARRAYBUFFER     reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    READABLESTREAM  reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    OBJECT          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    SEQUENCE        reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    RECORD          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    BOOLEAN         reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    BYTE            reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    OCTET           reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    FLOAT           reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    UNRESTRICTED    reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    DOUBLE          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    UNSIGNED        reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    DOMSTRING       reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    BYTESTRING      reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    USVSTRING       reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    UTF8STRING      reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    JSSTRING        reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    SCOPE           reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    IDENTIFIER      reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    SHORT           reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    LONG            reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    RBRACE          reduce using rule 86 (Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)


state 404

    (107) OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .

    LBRACKET        reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    CONST           reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    INHERIT         reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ITERABLE        reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    STRINGIFIER     reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    STATIC          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    READONLY        reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    GETTER          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SETTER          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    DELETER         reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    LEGACYCALLER    reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    MAPLIKE         reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SETLIKE         reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ATTRIBUTE       reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    VOID            reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ANY             reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    PROMISE         reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    LPAREN          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ARRAYBUFFER     reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    READABLESTREAM  reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    OBJECT          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SEQUENCE        reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    RECORD          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    BYTE            reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    OCTET           reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    FLOAT           reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    UNRESTRICTED    reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    UNSIGNED        reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    DOMSTRING       reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    BYTESTRING      reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    USVSTRING       reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    UTF8STRING      reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    JSSTRING        reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SCOPE           reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SHORT           reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    LONG            reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    RBRACE          reduce using rule 107 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)


state 405

    (88) Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .

    LBRACKET        reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    CONSTRUCTOR     reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    CONST           reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    INHERIT         reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ITERABLE        reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    STRINGIFIER     reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    STATIC          reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    READONLY        reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    GETTER          reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    SETTER          reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    DELETER         reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    LEGACYCALLER    reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    MAPLIKE         reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    SETLIKE         reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ATTRIBUTE       reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    VOID            reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ANY             reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    PROMISE         reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    LPAREN          reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
    ARRAYBUFFER     reduce using rule 88 (Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes GT SEMICOLON .)
